M.D_b.CO3 Time [a],M.D_b.CO3 CO3 [mol/kg]
0.0,8.68408559524507e-05
1000.0,8.650271537525603e-05
2000.0,8.665528512501506e-05
3000.0,8.67596225946806e-05
4000.0,8.68768596449832e-05
5000.0,8.697160036928194e-05
6000.0,8.703187890716691e-05
7000.0,8.709403483050724e-05
8000.0,8.713825829656834e-05
9000.0,8.717647743526639e-05
10000.0,8.721645688681298e-05
11000.0,8.727654339296194e-05
12000.0,8.732403431740212e-05
13000.0,8.734680538530212e-05
14000.0,8.735582039821726e-05
15000.0,8.736136485474796e-05
16000.0,8.736606671160453e-05
17000.0,8.737002211476678e-05
18000.0,8.737372225175267e-05
19000.0,8.743025392669081e-05
20000.0,8.749000387978507e-05
21000.0,8.751093525674669e-05
22000.0,8.751707563575498e-05
23000.0,8.751551211178057e-05
24000.0,8.750813961393126e-05
25000.0,8.75004649394891e-05
26000.0,8.749670200888156e-05
27000.0,8.749045852198754e-05
28000.0,8.748508420771123e-05
29000.0,8.747755187501552e-05
30000.0,8.747392223248792e-05
31000.0,8.747075583483033e-05
32000.0,8.746271297639966e-05
33000.0,8.745680689991347e-05
34000.0,8.74559336126359e-05
35000.0,8.745514860729702e-05
36000.0,8.74483752157007e-05
37000.0,8.744130721514813e-05
38000.0,8.743644337469595e-05
39000.0,8.743619831940904e-05
40000.0,8.743670312034303e-05
41000.0,8.7437912253225e-05
42000.0,8.743202366392557e-05
43000.0,8.742711928681087e-05
44000.0,8.742288765026054e-05
45000.0,8.741925532059748e-05
46000.0,8.741613740254558e-05
47000.0,8.741570889380755e-05
48000.0,8.741607460155455e-05
49000.0,8.741573611078774e-05
50000.0,8.741600808690578e-05
51000.0,8.741569043354125e-05
52000.0,8.741595407776536e-05
53000.0,8.741564671299026e-05
54000.0,8.74143423857643e-05
55000.0,8.741178459800117e-05
56000.0,8.740959271052948e-05
57000.0,8.740770902795076e-05
58000.0,8.740609016337649e-05
59000.0,8.74046988826791e-05
60000.0,8.74035031887918e-05
61000.0,8.740247558372315e-05
62000.0,8.740159243628932e-05
63000.0,8.740083343780625e-05
64000.0,8.74001811351385e-05
65000.0,8.739962052888713e-05
66000.0,8.739913872852412e-05
67000.0,8.739872465572135e-05
68000.0,8.73983687896466e-05
69000.0,8.739808238113611e-05
70000.0,8.739798969775497e-05
71000.0,8.739790973072351e-05
72000.0,8.73978409835874e-05
73000.0,8.739778190707071e-05
74000.0,8.739773114101575e-05
75000.0,8.739768751636482e-05
76000.0,8.73976500285133e-05
77000.0,8.739761781417721e-05
78000.0,8.739759013151698e-05
79000.0,8.739756634304896e-05
80000.0,8.739754590096449e-05
81000.0,8.73975283345196e-05
82000.0,8.739751323919037e-05
83000.0,8.739750026735904e-05
84000.0,8.739748912030699e-05
85000.0,8.739747954133813e-05
86000.0,8.739747130986511e-05
87000.0,8.739746423633375e-05
88000.0,8.739745815785321e-05
89000.0,8.739745293444737e-05
90000.0,8.739744844583001e-05
91000.0,8.73974445886366e-05
92000.0,8.73974412740445e-05
93000.0,8.739743842572411e-05
94000.0,8.739743597808312e-05
95000.0,8.739743387475781e-05
96000.0,8.739743206731207e-05
97000.0,8.739743051412369e-05
98000.0,8.739742917942596e-05
99000.0,8.739742803248371e-05
100000.0,8.739742704688416e-05
101000.0,8.739742619993133e-05
102000.0,8.739742547212103e-05
103000.0,8.739742484669331e-05
104000.0,8.739742430924603e-05
105000.0,8.73974238474031e-05
106000.0,8.739742345052889e-05
107000.0,8.739742310948326e-05
108000.0,8.739742281641331e-05
109000.0,8.739742256457097e-05
110000.0,8.739742234815564e-05
111000.0,8.739742216218432e-05
112000.0,8.739742200237372e-05
113000.0,8.739742186504399e-05
114000.0,8.739742174703231e-05
115000.0,8.739742164562142e-05
116000.0,8.739742155847701e-05
117000.0,8.739742148359114e-05
118000.0,8.739742141923966e-05
119000.0,8.739742136394062e-05
120000.0,8.739742131642068e-05
121000.0,8.739742127558561e-05
122000.0,8.739742124049456e-05
123000.0,8.739742121033952e-05
124000.0,8.739742118442694e-05
125000.0,8.739742116216027e-05
126000.0,8.739742114302497e-05
127000.0,8.739742112658155e-05
128000.0,8.739742111245182e-05
129000.0,8.73974211003093e-05
130000.0,8.739742108987517e-05
131000.0,8.739742108090864e-05
132000.0,8.739742107320335e-05
133000.0,8.739742106658196e-05
134000.0,8.739742106089222e-05
135000.0,8.739742105600264e-05
136000.0,8.739742105180126e-05
137000.0,8.739742104819062e-05
138000.0,8.739742104508747e-05
139000.0,8.73974210424213e-05
140000.0,8.739742104012975e-05
141000.0,8.739742103816171e-05
142000.0,8.739742103646939e-05
143000.0,8.739742103501602e-05
144000.0,8.739742103376672e-05
145000.0,8.739742103269314e-05
146000.0,8.739742103177043e-05
147000.0,8.73974210309777e-05
148000.0,8.73974210302965e-05
149000.0,8.739742102971104e-05
150000.0,8.739742102920815e-05
151000.0,8.739742102877583e-05
152000.0,8.739742102840407e-05
153000.0,8.739742102808485e-05
154000.0,8.739742102781087e-05
155000.0,8.739742102757517e-05
156000.0,8.739742102737215e-05
157000.0,8.739742102719888e-05
158000.0,8.739742102704973e-05
159000.0,8.739742102692131e-05
160000.0,8.7397421026811e-05
161000.0,8.739742102671499e-05
162000.0,8.739742102663236e-05
163000.0,8.739742102656156e-05
164000.0,8.739742102650186e-05
165000.0,8.73974210264511e-05
166000.0,8.739742102640778e-05
167000.0,8.739742102636997e-05
168000.0,8.739742102633689e-05
169000.0,8.739742102630828e-05
170000.0,8.739742102628406e-05
171000.0,8.73974210262628e-05
172000.0,8.739742102624458e-05
173000.0,8.73974210262292e-05
174000.0,8.739742102621564e-05
175000.0,8.739742102620396e-05
176000.0,8.739742102619415e-05
177000.0,8.739742102618537e-05
178000.0,8.73974210261782e-05
179000.0,8.739742102617183e-05
180000.0,8.739742102616675e-05
181000.0,8.739742102616207e-05
182000.0,8.739742102615807e-05
183000.0,8.739742102615551e-05
184000.0,8.739742102615222e-05
185000.0,8.739742102614956e-05
186000.0,8.739742102614715e-05
187000.0,8.739742102614505e-05
188000.0,8.739742102614476e-05
189000.0,8.739742102614462e-05
190000.0,8.739742102614464e-05
191000.0,8.739742102614447e-05
192000.0,8.739742102614434e-05
193000.0,8.739742102614429e-05
194000.0,8.739742102614418e-05
195000.0,8.739742102614395e-05
196000.0,8.739742102614399e-05
197000.0,8.739742102614367e-05
198000.0,8.73974210261435e-05
199000.0,8.73974210261433e-05
200000.0,8.739742102614298e-05
201000.0,8.739742102614276e-05
202000.0,8.739742102614211e-05
203000.0,8.739742102614113e-05
204000.0,8.73974210261395e-05
205000.0,8.739742102613861e-05
206000.0,8.739742102613837e-05
207000.0,8.73974210261384e-05
208000.0,8.739742102613835e-05
209000.0,8.739742102613837e-05
210000.0,8.739742102613837e-05
211000.0,8.739742102613837e-05
212000.0,8.739742102613837e-05
213000.0,8.739742102613837e-05
214000.0,8.739742102613837e-05
215000.0,8.739742102613837e-05
216000.0,8.739742102613837e-05
217000.0,8.739742102613837e-05
218000.0,8.739742102613837e-05
219000.0,8.739742102613835e-05
220000.0,8.739742102613837e-05
221000.0,8.739742102613837e-05
222000.0,8.739742102613837e-05
223000.0,8.739742102613835e-05
224000.0,8.739742102613837e-05
225000.0,8.739742102613837e-05
226000.0,8.739742102613837e-05
227000.0,8.739742102613838e-05
228000.0,8.739742102613838e-05
229000.0,8.739742102613835e-05
230000.0,8.739742102613837e-05
231000.0,8.739742102613838e-05
232000.0,8.739742102613838e-05
233000.0,8.739742102613837e-05
234000.0,8.739742102613837e-05
235000.0,8.739742102613837e-05
236000.0,8.739742102613837e-05
237000.0,8.739742102613837e-05
238000.0,8.739742102613837e-05
239000.0,8.739742102613838e-05
240000.0,8.739742102613837e-05
241000.0,8.739742102613837e-05
242000.0,8.739742102613835e-05
243000.0,8.739742102613837e-05
244000.0,8.739742102613838e-05
245000.0,8.739742102613837e-05
246000.0,8.739742102613837e-05
247000.0,8.739742102613835e-05
248000.0,8.739742102613838e-05
249000.0,8.739742102613838e-05
250000.0,8.739742102613835e-05
251000.0,8.739742102613837e-05
252000.0,8.739742102613838e-05
253000.0,8.739742102613838e-05
254000.0,8.739742102613837e-05
255000.0,8.739742102613837e-05
256000.0,8.739742102613838e-05
257000.0,8.739742102613837e-05
258000.0,8.739742102613837e-05
259000.0,8.739742102613837e-05
260000.0,8.739742102613837e-05
261000.0,8.739742102613838e-05
262000.0,8.739742102613837e-05
263000.0,8.739742102613838e-05
264000.0,8.739742102613837e-05
265000.0,8.739742102613837e-05
266000.0,8.739742102613837e-05
267000.0,8.739742102613838e-05
268000.0,8.739742102613835e-05
269000.0,8.739742102613835e-05
270000.0,8.739742102613837e-05
271000.0,8.739742102613835e-05
272000.0,8.739742102613838e-05
273000.0,8.739742102613837e-05
274000.0,8.739742102613837e-05
275000.0,8.739742102613835e-05
276000.0,8.739742102613837e-05
277000.0,8.739742102613838e-05
278000.0,8.739742102613835e-05
279000.0,8.739742102613835e-05
280000.0,8.739742102613837e-05
281000.0,8.739742102613837e-05
282000.0,8.739742102613838e-05
283000.0,8.739742102613837e-05
284000.0,8.739742102613838e-05
285000.0,8.739742102613838e-05
286000.0,8.739742102613837e-05
287000.0,8.739742102613838e-05
288000.0,8.739742102613837e-05
289000.0,8.739742102613835e-05
290000.0,8.739742102613837e-05
291000.0,8.739742102613837e-05
292000.0,8.739742102613835e-05
293000.0,8.739742102613837e-05
294000.0,8.739742102613837e-05
295000.0,8.739742102613835e-05
296000.0,8.739742102613835e-05
297000.0,8.739742102613837e-05
298000.0,8.739742102613835e-05
299000.0,8.739742102613837e-05
300000.0,8.739742102613837e-05
301000.0,8.739742102613837e-05
302000.0,8.739742102613838e-05
303000.0,8.739742102613838e-05
304000.0,8.739742102613837e-05
305000.0,8.739742102613835e-05
306000.0,8.739742102613837e-05
307000.0,8.739742102613837e-05
308000.0,8.739742102613837e-05
309000.0,8.739742102613837e-05
310000.0,8.739742102613835e-05
311000.0,8.739742102613837e-05
312000.0,8.739742102613838e-05
313000.0,8.739742102613837e-05
314000.0,8.739742102613835e-05
315000.0,8.739742102613837e-05
316000.0,8.739742102613837e-05
317000.0,8.739742102613837e-05
318000.0,8.739742102613837e-05
319000.0,8.739742102613837e-05
320000.0,8.739742102613835e-05
321000.0,8.739742102613835e-05
322000.0,8.739742102613838e-05
323000.0,8.739742102613837e-05
324000.0,8.739742102613838e-05
325000.0,8.739742102613837e-05
326000.0,8.739742102613837e-05
327000.0,8.739742102613837e-05
328000.0,8.739742102613837e-05
329000.0,8.739742102613837e-05
330000.0,8.739742102613838e-05
331000.0,8.739742102613835e-05
332000.0,8.739742102613837e-05
333000.0,8.739742102613837e-05
334000.0,8.739742102613835e-05
335000.0,8.739742102613838e-05
336000.0,8.739742102613837e-05
337000.0,8.739742102613837e-05
338000.0,8.739742102613837e-05
339000.0,8.739742102613837e-05
340000.0,8.739742102613837e-05
341000.0,8.739742102613837e-05
342000.0,8.739742102613837e-05
343000.0,8.739742102613837e-05
344000.0,8.739742102613837e-05
345000.0,8.739742102613838e-05
346000.0,8.739742102613837e-05
347000.0,8.739742102613837e-05
348000.0,8.739742102613837e-05
349000.0,8.739742102613838e-05
350000.0,8.739742102613838e-05
351000.0,8.739742102613838e-05
352000.0,8.739742102613837e-05
353000.0,8.739742102613837e-05
354000.0,8.739742102613837e-05
355000.0,8.739742102613835e-05
356000.0,8.739742102613837e-05
357000.0,8.739742102613837e-05
358000.0,8.739742102613835e-05
359000.0,8.739742102613837e-05
360000.0,8.739742102613835e-05
361000.0,8.739742102613837e-05
362000.0,8.739742102613837e-05
363000.0,8.739742102613835e-05
364000.0,8.739742102613837e-05
365000.0,8.739742102613837e-05
366000.0,8.739742102613837e-05
367000.0,8.739742102613837e-05
368000.0,8.739742102613835e-05
369000.0,8.739742102613837e-05
370000.0,8.739742102613838e-05
371000.0,8.739742102613837e-05
372000.0,8.739742102613837e-05
373000.0,8.739742102613837e-05
374000.0,8.739742102613837e-05
375000.0,8.739742102613837e-05
376000.0,8.739742102613835e-05
377000.0,8.739742102613838e-05
378000.0,8.739742102613837e-05
379000.0,8.739742102613837e-05
380000.0,8.739742102613837e-05
381000.0,8.739742102613837e-05
382000.0,8.739742102613838e-05
383000.0,8.739742102613837e-05
384000.0,8.739742102613837e-05
385000.0,8.739742102613838e-05
386000.0,8.739742102613837e-05
387000.0,8.739742102613838e-05
388000.0,8.739742102613837e-05
389000.0,8.739742102613835e-05
390000.0,8.739742102613837e-05
391000.0,8.739742102613838e-05
392000.0,8.739742102613835e-05
393000.0,8.739742102613838e-05
394000.0,8.739742102613835e-05
395000.0,8.739742102613837e-05
396000.0,8.739742102613837e-05
397000.0,8.739742102613835e-05
398000.0,8.739742102613837e-05
399000.0,8.739742102613838e-05
400000.0,8.739742102613837e-05
401000.0,8.739742102613835e-05
402000.0,8.739742102613835e-05
403000.0,8.739742102613838e-05
404000.0,8.739742102613838e-05
405000.0,8.739742102613837e-05
406000.0,8.739742102613837e-05
407000.0,8.739742102613838e-05
408000.0,8.739742102613835e-05
409000.0,8.739742102613835e-05
410000.0,8.739742102613835e-05
411000.0,8.739742102613837e-05
412000.0,8.739742102613837e-05
413000.0,8.739742102613837e-05
414000.0,8.739742102613838e-05
415000.0,8.739742102613835e-05
416000.0,8.739742102613837e-05
417000.0,8.739742102613837e-05
418000.0,8.739742102613837e-05
419000.0,8.739742102613837e-05
420000.0,8.739742102613837e-05
421000.0,8.739742102613837e-05
422000.0,8.739742102613837e-05
423000.0,8.739742102613837e-05
424000.0,8.739742102613837e-05
425000.0,8.739742102613837e-05
426000.0,8.739742102613837e-05
427000.0,8.739742102613837e-05
428000.0,8.739742102613837e-05
429000.0,8.739742102613835e-05
430000.0,8.739742102613837e-05
431000.0,8.739742102613835e-05
432000.0,8.739742102613837e-05
433000.0,8.739742102613838e-05
434000.0,8.739742102613837e-05
435000.0,8.739742102613837e-05
436000.0,8.739742102613835e-05
437000.0,8.739742102613837e-05
438000.0,8.739742102613837e-05
439000.0,8.739742102613837e-05
440000.0,8.739742102613837e-05
441000.0,8.739742102613837e-05
442000.0,8.739742102613837e-05
443000.0,8.739742102613837e-05
444000.0,8.739742102613837e-05
445000.0,8.739742102613837e-05
446000.0,8.739742102613835e-05
447000.0,8.739742102613835e-05
448000.0,8.739742102613838e-05
449000.0,8.739742102613838e-05
450000.0,8.739742102613837e-05
451000.0,8.739742102613835e-05
452000.0,8.739742102613837e-05
453000.0,8.739742102613837e-05
454000.0,8.739742102613835e-05
455000.0,8.739742102613837e-05
456000.0,8.739742102613837e-05
457000.0,8.739742102613835e-05
458000.0,8.739742102613837e-05
459000.0,8.739742102613838e-05
460000.0,8.739742102613835e-05
461000.0,8.739742102613837e-05
462000.0,8.739742102613838e-05
463000.0,8.739742102613837e-05
464000.0,8.739742102613835e-05
465000.0,8.739742102613835e-05
466000.0,8.739742102613838e-05
467000.0,8.739742102613837e-05
468000.0,8.739742102613837e-05
469000.0,8.739742102613837e-05
470000.0,8.739742102613838e-05
471000.0,8.739742102613835e-05
472000.0,8.739742102613837e-05
473000.0,8.739742102613837e-05
474000.0,8.739742102613835e-05
475000.0,8.739742102613837e-05
476000.0,8.739742102613835e-05
477000.0,8.739742102613838e-05
478000.0,8.739742102613837e-05
479000.0,8.739742102613837e-05
480000.0,8.73974210261384e-05
481000.0,8.739742102613837e-05
482000.0,8.739742102613837e-05
483000.0,8.739742102613838e-05
484000.0,8.739742102613837e-05
485000.0,8.739742102613835e-05
486000.0,8.739742102613837e-05
487000.0,8.739742102613837e-05
488000.0,8.739742102613837e-05
489000.0,8.739742102613835e-05
490000.0,8.739742102613837e-05
491000.0,8.739742102613837e-05
492000.0,8.739742102613838e-05
493000.0,8.739742102613837e-05
494000.0,8.739742102613837e-05
495000.0,8.739742102613837e-05
496000.0,8.739742102613837e-05
497000.0,8.739742102613838e-05
498000.0,8.739742102613837e-05
499000.0,8.739742102613835e-05
500000.0,8.739742102613837e-05
501000.0,8.739742102613837e-05
