M.H_b.Hplus Time [a],M.H_b.Hplus Hplus [mol/kg]
0.0,6.000042804757722e-09
1000.0,5.9147814343244155e-09
2000.0,5.9065628749715115e-09
3000.0,5.901620300277029e-09
4000.0,5.896306728390282e-09
5000.0,5.8917045146177216e-09
6000.0,5.888793649277103e-09
7000.0,5.885920084044879e-09
8000.0,5.883849867657046e-09
9000.0,5.882005344972516e-09
10000.0,5.880268215495325e-09
11000.0,5.877631545667936e-09
12000.0,5.875303731281671e-09
13000.0,5.874128358451931e-09
14000.0,5.873644718815718e-09
15000.0,5.873383430866374e-09
16000.0,5.873163233173053e-09
17000.0,5.8729789487253815e-09
18000.0,5.872814477801096e-09
19000.0,5.870818528402426e-09
20000.0,5.867781528050452e-09
21000.0,5.86666042092022e-09
22000.0,5.8662983156362135e-09
23000.0,5.866332756459935e-09
24000.0,5.866619851953351e-09
25000.0,5.866975744146732e-09
26000.0,5.867154602046582e-09
27000.0,5.867438823719055e-09
28000.0,5.867688493632507e-09
29000.0,5.8680228216865455e-09
30000.0,5.868205947832962e-09
31000.0,5.868353236430947e-09
32000.0,5.868674533399038e-09
33000.0,5.868990061566793e-09
34000.0,5.869041036804936e-09
35000.0,5.869077620192548e-09
36000.0,5.869338596976754e-09
37000.0,5.869666187983603e-09
38000.0,5.869916501143081e-09
39000.0,5.869947390396292e-09
40000.0,5.869931390693961e-09
41000.0,5.8698510687383005e-09
42000.0,5.870096571475209e-09
43000.0,5.870324944305371e-09
44000.0,5.870521787519819e-09
45000.0,5.870690764657172e-09
46000.0,5.870835820447224e-09
47000.0,5.870885789895572e-09
48000.0,5.870868327580384e-09
49000.0,5.870873293322781e-09
50000.0,5.87086794044848e-09
51000.0,5.870875390387338e-09
52000.0,5.870869650046148e-09
53000.0,5.870877417870087e-09
54000.0,5.870920128090788e-09
55000.0,5.871037256083065e-09
56000.0,5.871139227376462e-09
57000.0,5.87122687699895e-09
58000.0,5.871302206981316e-09
59000.0,5.871366948734289e-09
60000.0,5.871422590425814e-09
61000.0,5.87147041109719e-09
62000.0,5.871511510024494e-09
63000.0,5.871546831994471e-09
64000.0,5.871577189001988e-09
65000.0,5.871603278919912e-09
66000.0,5.871625701530751e-09
67000.0,5.871644972317061e-09
68000.0,5.871661534305574e-09
69000.0,5.871675202780953e-09
70000.0,5.871680466936696e-09
71000.0,5.871684197457442e-09
72000.0,5.871687397121392e-09
73000.0,5.871690146631785e-09
74000.0,5.871692509362671e-09
75000.0,5.871694539723351e-09
76000.0,5.871696284468954e-09
77000.0,5.871697783777565e-09
78000.0,5.8716990721751915e-09
79000.0,5.871700179331091e-09
80000.0,5.871701130740999e-09
81000.0,5.8717019483139525e-09
82000.0,5.871702650877108e-09
83000.0,5.871703254609098e-09
84000.0,5.87170377341273e-09
85000.0,5.871704219235086e-09
86000.0,5.871704602342617e-09
87000.0,5.871704931557544e-09
88000.0,5.871705214461021e-09
89000.0,5.871705457567802e-09
90000.0,5.8717056664762235e-09
91000.0,5.871705845997028e-09
92000.0,5.871706000264213e-09
93000.0,5.8717061328302544e-09
94000.0,5.871706246747925e-09
95000.0,5.871706344640545e-09
96000.0,5.871706428762382e-09
97000.0,5.871706501050614e-09
98000.0,5.871706563169897e-09
99000.0,5.871706616550702e-09
100000.0,5.8717066624223176e-09
101000.0,5.871706701841047e-09
102000.0,5.871706735714692e-09
103000.0,5.871706764823242e-09
104000.0,5.8717067898370435e-09
105000.0,5.871706811332061e-09
106000.0,5.87170682980332e-09
107000.0,5.871706845676222e-09
108000.0,5.871706859316244e-09
109000.0,5.871706871037439e-09
110000.0,5.87170688110981e-09
111000.0,5.8717068897652674e-09
112000.0,5.871706897203133e-09
113000.0,5.871706903594711e-09
114000.0,5.871706909087188e-09
115000.0,5.871706913807044e-09
116000.0,5.871706917862913e-09
117000.0,5.8717069213482284e-09
118000.0,5.871706924343274e-09
119000.0,5.871706926916986e-09
120000.0,5.8717069291286545e-09
121000.0,5.871706931029197e-09
122000.0,5.8717069326623924e-09
123000.0,5.871706934065868e-09
124000.0,5.871706935271889e-09
125000.0,5.871706936308222e-09
126000.0,5.871706937198823e-09
127000.0,5.87170693796412e-09
128000.0,5.8717069386217515e-09
129000.0,5.871706939186884e-09
130000.0,5.871706939672512e-09
131000.0,5.871706940089826e-09
132000.0,5.871706940448446e-09
133000.0,5.871706940756622e-09
134000.0,5.871706941021427e-09
135000.0,5.871706941249001e-09
136000.0,5.87170694144455e-09
137000.0,5.871706941612587e-09
138000.0,5.871706941757006e-09
139000.0,5.8717069418811045e-09
140000.0,5.871706941987759e-09
141000.0,5.871706942079358e-09
142000.0,5.871706942158118e-09
143000.0,5.8717069422257766e-09
144000.0,5.871706942283917e-09
145000.0,5.871706942333881e-09
146000.0,5.8717069423768206e-09
147000.0,5.871706942413712e-09
148000.0,5.87170694244542e-09
149000.0,5.871706942472671e-09
150000.0,5.871706942496065e-09
151000.0,5.8717069425162e-09
152000.0,5.871706942533501e-09
153000.0,5.871706942548354e-09
154000.0,5.871706942561095e-09
155000.0,5.871706942572072e-09
156000.0,5.871706942581518e-09
157000.0,5.871706942589583e-09
158000.0,5.8717069425965255e-09
159000.0,5.871706942602494e-09
160000.0,5.871706942607627e-09
161000.0,5.871706942612101e-09
162000.0,5.871706942615952e-09
163000.0,5.871706942619256e-09
164000.0,5.871706942622048e-09
165000.0,5.8717069426244015e-09
166000.0,5.8717069426264025e-09
167000.0,5.871706942628155e-09
168000.0,5.871706942629687e-09
169000.0,5.871706942631009e-09
170000.0,5.871706942632142e-09
171000.0,5.871706942633127e-09
172000.0,5.87170694263398e-09
173000.0,5.8717069426346974e-09
174000.0,5.87170694263532e-09
175000.0,5.87170694263587e-09
176000.0,5.87170694263634e-09
177000.0,5.871706942636733e-09
178000.0,5.871706942637067e-09
179000.0,5.871706942637384e-09
180000.0,5.87170694263761e-09
181000.0,5.87170694263782e-09
182000.0,5.871706942638025e-09
183000.0,5.871706942638134e-09
184000.0,5.871706942638279e-09
185000.0,5.871706942638404e-09
186000.0,5.871706942638514e-09
187000.0,5.87170694263863e-09
188000.0,5.871706942638641e-09
189000.0,5.871706942638634e-09
190000.0,5.871706942638629e-09
191000.0,5.871706942638615e-09
192000.0,5.87170694263861e-09
193000.0,5.871706942638611e-09
194000.0,5.871706942638601e-09
195000.0,5.871706942638585e-09
196000.0,5.8717069426385786e-09
197000.0,5.871706942638583e-09
198000.0,5.871706942638572e-09
199000.0,5.871706942638575e-09
200000.0,5.871706942638581e-09
201000.0,5.871706942638581e-09
202000.0,5.871706942638603e-09
203000.0,5.871706942638642e-09
204000.0,5.871706942638706e-09
205000.0,5.8717069426387754e-09
206000.0,5.871706942638784e-09
207000.0,5.871706942638788e-09
208000.0,5.871706942638787e-09
209000.0,5.871706942638786e-09
210000.0,5.871706942638784e-09
211000.0,5.8717069426387895e-09
212000.0,5.871706942638782e-09
213000.0,5.871706942638784e-09
214000.0,5.871706942638787e-09
215000.0,5.8717069426387845e-09
216000.0,5.871706942638782e-09
217000.0,5.871706942638784e-09
218000.0,5.871706942638784e-09
219000.0,5.8717069426387845e-09
220000.0,5.871706942638782e-09
221000.0,5.871706942638783e-09
222000.0,5.871706942638785e-09
223000.0,5.871706942638784e-09
224000.0,5.871706942638788e-09
225000.0,5.871706942638783e-09
226000.0,5.871706942638787e-09
227000.0,5.871706942638785e-09
228000.0,5.871706942638782e-09
229000.0,5.871706942638783e-09
230000.0,5.871706942638786e-09
231000.0,5.871706942638786e-09
232000.0,5.87170694263879e-09
233000.0,5.871706942638781e-09
234000.0,5.871706942638785e-09
235000.0,5.871706942638782e-09
236000.0,5.871706942638783e-09
237000.0,5.871706942638785e-09
238000.0,5.871706942638785e-09
239000.0,5.871706942638788e-09
240000.0,5.871706942638784e-09
241000.0,5.871706942638784e-09
242000.0,5.871706942638788e-09
243000.0,5.871706942638787e-09
244000.0,5.871706942638783e-09
245000.0,5.871706942638787e-09
246000.0,5.871706942638785e-09
247000.0,5.871706942638788e-09
248000.0,5.8717069426387845e-09
249000.0,5.871706942638782e-09
250000.0,5.871706942638781e-09
251000.0,5.871706942638785e-09
252000.0,5.871706942638786e-09
253000.0,5.8717069426387895e-09
254000.0,5.871706942638782e-09
255000.0,5.8717069426387845e-09
256000.0,5.871706942638784e-09
257000.0,5.871706942638787e-09
258000.0,5.8717069426387845e-09
259000.0,5.871706942638782e-09
260000.0,5.871706942638787e-09
261000.0,5.8717069426387845e-09
262000.0,5.8717069426387845e-09
263000.0,5.871706942638787e-09
264000.0,5.871706942638788e-09
265000.0,5.871706942638783e-09
266000.0,5.871706942638787e-09
267000.0,5.871706942638785e-09
268000.0,5.871706942638788e-09
269000.0,5.871706942638786e-09
270000.0,5.871706942638788e-09
271000.0,5.871706942638784e-09
272000.0,5.871706942638784e-09
273000.0,5.871706942638785e-09
274000.0,5.8717069426387895e-09
275000.0,5.871706942638787e-09
276000.0,5.871706942638784e-09
277000.0,5.871706942638787e-09
278000.0,5.871706942638785e-09
279000.0,5.871706942638784e-09
280000.0,5.871706942638787e-09
281000.0,5.871706942638787e-09
282000.0,5.871706942638785e-09
283000.0,5.871706942638783e-09
284000.0,5.871706942638785e-09
285000.0,5.87170694263879e-09
286000.0,5.871706942638783e-09
287000.0,5.871706942638784e-09
288000.0,5.871706942638786e-09
289000.0,5.871706942638788e-09
290000.0,5.871706942638786e-09
291000.0,5.871706942638789e-09
292000.0,5.871706942638785e-09
293000.0,5.871706942638786e-09
294000.0,5.871706942638783e-09
295000.0,5.871706942638784e-09
296000.0,5.871706942638786e-09
297000.0,5.8717069426387845e-09
298000.0,5.871706942638786e-09
299000.0,5.871706942638788e-09
300000.0,5.871706942638785e-09
301000.0,5.871706942638785e-09
302000.0,5.871706942638788e-09
303000.0,5.8717069426387845e-09
304000.0,5.8717069426387845e-09
305000.0,5.871706942638783e-09
306000.0,5.871706942638786e-09
307000.0,5.871706942638783e-09
308000.0,5.871706942638783e-09
309000.0,5.8717069426387845e-09
310000.0,5.871706942638788e-09
311000.0,5.871706942638786e-09
312000.0,5.871706942638784e-09
313000.0,5.871706942638787e-09
314000.0,5.871706942638785e-09
315000.0,5.871706942638783e-09
316000.0,5.871706942638789e-09
317000.0,5.871706942638782e-09
318000.0,5.8717069426387845e-09
319000.0,5.871706942638787e-09
320000.0,5.871706942638785e-09
321000.0,5.871706942638787e-09
322000.0,5.871706942638785e-09
323000.0,5.871706942638783e-09
324000.0,5.871706942638785e-09
325000.0,5.871706942638784e-09
326000.0,5.871706942638788e-09
327000.0,5.871706942638783e-09
328000.0,5.871706942638783e-09
329000.0,5.871706942638785e-09
330000.0,5.871706942638782e-09
331000.0,5.871706942638788e-09
332000.0,5.871706942638784e-09
333000.0,5.871706942638782e-09
334000.0,5.871706942638784e-09
335000.0,5.871706942638781e-09
336000.0,5.8717069426387845e-09
337000.0,5.8717069426387895e-09
338000.0,5.871706942638782e-09
339000.0,5.871706942638784e-09
340000.0,5.871706942638786e-09
341000.0,5.871706942638787e-09
342000.0,5.871706942638784e-09
343000.0,5.871706942638784e-09
344000.0,5.871706942638783e-09
345000.0,5.871706942638785e-09
346000.0,5.871706942638785e-09
347000.0,5.871706942638784e-09
348000.0,5.871706942638785e-09
349000.0,5.8717069426387845e-09
350000.0,5.871706942638787e-09
351000.0,5.871706942638786e-09
352000.0,5.87170694263879e-09
353000.0,5.8717069426387845e-09
354000.0,5.871706942638788e-09
355000.0,5.871706942638788e-09
356000.0,5.871706942638786e-09
357000.0,5.8717069426387845e-09
358000.0,5.871706942638785e-09
359000.0,5.871706942638787e-09
360000.0,5.8717069426387845e-09
361000.0,5.871706942638786e-09
362000.0,5.871706942638787e-09
363000.0,5.871706942638782e-09
364000.0,5.871706942638784e-09
365000.0,5.871706942638784e-09
366000.0,5.871706942638785e-09
367000.0,5.8717069426387845e-09
368000.0,5.871706942638781e-09
369000.0,5.871706942638785e-09
370000.0,5.871706942638786e-09
371000.0,5.871706942638786e-09
372000.0,5.871706942638782e-09
373000.0,5.8717069426387845e-09
374000.0,5.8717069426387845e-09
375000.0,5.871706942638788e-09
376000.0,5.871706942638786e-09
377000.0,5.871706942638784e-09
378000.0,5.871706942638785e-09
379000.0,5.8717069426387895e-09
380000.0,5.871706942638786e-09
381000.0,5.871706942638784e-09
382000.0,5.871706942638783e-09
383000.0,5.8717069426387895e-09
384000.0,5.871706942638784e-09
385000.0,5.871706942638783e-09
386000.0,5.871706942638784e-09
387000.0,5.871706942638785e-09
388000.0,5.8717069426387845e-09
389000.0,5.87170694263878e-09
390000.0,5.871706942638784e-09
391000.0,5.871706942638785e-09
392000.0,5.871706942638786e-09
393000.0,5.871706942638786e-09
394000.0,5.8717069426387845e-09
395000.0,5.871706942638785e-09
396000.0,5.871706942638786e-09
397000.0,5.871706942638783e-09
398000.0,5.871706942638785e-09
399000.0,5.871706942638786e-09
400000.0,5.8717069426387895e-09
401000.0,5.871706942638788e-09
402000.0,5.8717069426387845e-09
403000.0,5.871706942638784e-09
404000.0,5.871706942638788e-09
405000.0,5.871706942638784e-09
406000.0,5.871706942638784e-09
407000.0,5.871706942638786e-09
408000.0,5.871706942638786e-09
409000.0,5.8717069426387845e-09
410000.0,5.871706942638782e-09
411000.0,5.8717069426387845e-09
412000.0,5.8717069426387845e-09
413000.0,5.871706942638781e-09
414000.0,5.871706942638785e-09
415000.0,5.871706942638788e-09
416000.0,5.871706942638786e-09
417000.0,5.871706942638787e-09
418000.0,5.871706942638784e-09
419000.0,5.871706942638785e-09
420000.0,5.871706942638784e-09
421000.0,5.871706942638782e-09
422000.0,5.871706942638786e-09
423000.0,5.871706942638785e-09
424000.0,5.871706942638785e-09
425000.0,5.871706942638788e-09
426000.0,5.8717069426387845e-09
427000.0,5.871706942638789e-09
428000.0,5.871706942638782e-09
429000.0,5.8717069426387845e-09
430000.0,5.871706942638783e-09
431000.0,5.871706942638785e-09
432000.0,5.871706942638789e-09
433000.0,5.871706942638785e-09
434000.0,5.871706942638786e-09
435000.0,5.8717069426387845e-09
436000.0,5.871706942638788e-09
437000.0,5.871706942638786e-09
438000.0,5.871706942638787e-09
439000.0,5.871706942638782e-09
440000.0,5.871706942638782e-09
441000.0,5.871706942638783e-09
442000.0,5.87170694263879e-09
443000.0,5.871706942638782e-09
444000.0,5.871706942638785e-09
445000.0,5.871706942638782e-09
446000.0,5.871706942638785e-09
447000.0,5.871706942638789e-09
448000.0,5.871706942638786e-09
449000.0,5.871706942638787e-09
450000.0,5.871706942638785e-09
451000.0,5.8717069426387845e-09
452000.0,5.87170694263878e-09
453000.0,5.871706942638786e-09
454000.0,5.871706942638784e-09
455000.0,5.871706942638782e-09
456000.0,5.871706942638785e-09
457000.0,5.871706942638786e-09
458000.0,5.871706942638782e-09
459000.0,5.871706942638787e-09
460000.0,5.871706942638788e-09
461000.0,5.871706942638785e-09
462000.0,5.871706942638787e-09
463000.0,5.871706942638782e-09
464000.0,5.871706942638786e-09
465000.0,5.8717069426387845e-09
466000.0,5.871706942638783e-09
467000.0,5.871706942638784e-09
468000.0,5.8717069426387895e-09
469000.0,5.871706942638782e-09
470000.0,5.871706942638785e-09
471000.0,5.871706942638788e-09
472000.0,5.871706942638785e-09
473000.0,5.8717069426387895e-09
474000.0,5.871706942638785e-09
475000.0,5.871706942638783e-09
476000.0,5.871706942638786e-09
477000.0,5.871706942638783e-09
478000.0,5.871706942638787e-09
479000.0,5.871706942638784e-09
480000.0,5.871706942638784e-09
481000.0,5.871706942638784e-09
482000.0,5.871706942638786e-09
483000.0,5.871706942638786e-09
484000.0,5.871706942638785e-09
485000.0,5.871706942638785e-09
486000.0,5.8717069426387845e-09
487000.0,5.871706942638788e-09
488000.0,5.871706942638789e-09
489000.0,5.871706942638787e-09
490000.0,5.871706942638785e-09
491000.0,5.871706942638784e-09
492000.0,5.871706942638788e-09
493000.0,5.871706942638785e-09
494000.0,5.8717069426387895e-09
495000.0,5.871706942638784e-09
496000.0,5.871706942638782e-09
497000.0,5.8717069426387845e-09
498000.0,5.871706942638784e-09
499000.0,5.871706942638788e-09
500000.0,5.871706942638787e-09
501000.0,5.871706942638783e-09
