M.H_b.Hplus Time [a],M.H_b.Hplus Hplus [mol/kg]
502000.0,5.871706942638783e-09
503000.0,5.871706942638786e-09
504000.0,5.8717069426387845e-09
505000.0,5.871706942638784e-09
506000.0,5.871706942638786e-09
507000.0,5.871706942638784e-09
508000.0,5.871706942638783e-09
509000.0,5.8717069426387845e-09
510000.0,5.871706942638789e-09
511000.0,5.871706942638784e-09
512000.0,5.871706942638787e-09
513000.0,5.8717069426387845e-09
514000.0,5.871706942638783e-09
515000.0,5.871706942638785e-09
516000.0,5.871706942638784e-09
517000.0,5.871706942638788e-09
518000.0,5.871706942638788e-09
519000.0,5.871706942638784e-09
520000.0,5.871706942638786e-09
521000.0,5.871706942638786e-09
522000.0,5.871706942638787e-09
523000.0,5.8717069426387845e-09
524000.0,5.871706942638784e-09
525000.0,5.871706942638785e-09
526000.0,5.8717069426387895e-09
527000.0,5.871706942638783e-09
528000.0,5.871706942638785e-09
529000.0,5.871706942638781e-09
530000.0,5.871706942638788e-09
531000.0,5.871706942638784e-09
532000.0,5.871706942638784e-09
533000.0,5.871706942638788e-09
534000.0,5.8717069426387845e-09
535000.0,5.871706942638782e-09
536000.0,5.871706942638787e-09
537000.0,5.871706942638787e-09
538000.0,5.871706942638781e-09
539000.0,5.8717069426387845e-09
540000.0,5.871706942638785e-09
541000.0,5.8717069426387845e-09
542000.0,5.8717069426387845e-09
543000.0,5.871706942638788e-09
544000.0,5.871706942638784e-09
545000.0,5.8717069426387845e-09
546000.0,5.871706942638785e-09
547000.0,5.871706942638785e-09
548000.0,5.871706942638782e-09
549000.0,5.871706942638784e-09
550000.0,5.871706942638786e-09
551000.0,5.871706942638786e-09
552000.0,5.8717069426387845e-09
553000.0,5.871706942638782e-09
554000.0,5.8717069426387845e-09
555000.0,5.871706942638785e-09
556000.0,5.871706942638784e-09
557000.0,5.871706942638784e-09
558000.0,5.871706942638787e-09
559000.0,5.871706942638784e-09
560000.0,5.871706942638787e-09
561000.0,5.871706942638782e-09
562000.0,5.871706942638788e-09
563000.0,5.871706942638783e-09
564000.0,5.871706942638787e-09
565000.0,5.871706942638788e-09
566000.0,5.871706942638785e-09
567000.0,5.871706942638786e-09
568000.0,5.8717069426387895e-09
569000.0,5.871706942638781e-09
570000.0,5.8717069426387845e-09
571000.0,5.871706942638787e-09
572000.0,5.871706942638781e-09
573000.0,5.871706942638786e-09
574000.0,5.871706942638782e-09
575000.0,5.871706942638787e-09
576000.0,5.8717069426387845e-09
577000.0,5.871706942638785e-09
578000.0,5.87170694263879e-09
579000.0,5.8717069426387895e-09
580000.0,5.871706942638781e-09
581000.0,5.871706942638784e-09
582000.0,5.8717069426387845e-09
583000.0,5.871706942638787e-09
584000.0,5.871706942638785e-09
585000.0,5.871706942638788e-09
586000.0,5.871706942638782e-09
587000.0,5.871706942638787e-09
588000.0,5.8717069426387845e-09
589000.0,5.871706942638786e-09
590000.0,5.871706942638785e-09
591000.0,5.871706942638784e-09
592000.0,5.871706942638786e-09
593000.0,5.871706942638785e-09
594000.0,5.871706942638785e-09
595000.0,5.871706942638785e-09
596000.0,5.871706942638784e-09
597000.0,5.8717069426387845e-09
598000.0,5.871706942638785e-09
599000.0,5.871706942638787e-09
600000.0,5.871706942638787e-09
601000.0,5.871706942638787e-09
602000.0,5.8717069426387845e-09
603000.0,5.8717069426387845e-09
604000.0,5.871706942638788e-09
605000.0,5.8717069426387845e-09
606000.0,5.871706942638788e-09
607000.0,5.871706942638787e-09
608000.0,5.871706942638783e-09
609000.0,5.8717069426387845e-09
610000.0,5.8717069426387895e-09
611000.0,5.871706942638784e-09
612000.0,5.871706942638784e-09
613000.0,5.871706942638787e-09
614000.0,5.8717069426387895e-09
615000.0,5.871706942638784e-09
616000.0,5.871706942638785e-09
617000.0,5.871706942638783e-09
618000.0,5.871706942638789e-09
619000.0,5.871706942638784e-09
620000.0,5.871706942638784e-09
621000.0,5.871706942638787e-09
622000.0,5.871706942638783e-09
623000.0,5.871706942638786e-09
624000.0,5.8717069426387845e-09
625000.0,5.871706942638788e-09
626000.0,5.871706942638785e-09
627000.0,5.871706942638784e-09
628000.0,5.871706942638783e-09
629000.0,5.871706942638782e-09
630000.0,5.871706942638787e-09
631000.0,5.8717069426387895e-09
632000.0,5.871706942638781e-09
633000.0,5.871706942638786e-09
634000.0,5.871706942638781e-09
635000.0,5.871706942638787e-09
636000.0,5.871706942638781e-09
637000.0,5.871706942638786e-09
638000.0,5.871706942638788e-09
639000.0,5.871706942638787e-09
640000.0,5.871706942638783e-09
641000.0,5.871706942638789e-09
642000.0,5.8717069426387895e-09
643000.0,5.871706942638787e-09
644000.0,5.871706942638785e-09
645000.0,5.871706942638784e-09
646000.0,5.871706942638786e-09
647000.0,5.8717069426387845e-09
648000.0,5.871706942638788e-09
649000.0,5.871706942638787e-09
650000.0,5.871706942638785e-09
651000.0,5.871706942638786e-09
652000.0,5.871706942638783e-09
653000.0,5.871706942638782e-09
654000.0,5.8717069426387845e-09
655000.0,5.871706942638785e-09
656000.0,5.871706942638788e-09
657000.0,5.871706942638787e-09
658000.0,5.8717069426387845e-09
659000.0,5.871706942638783e-09
660000.0,5.871706942638786e-09
661000.0,5.871706942638784e-09
662000.0,5.871706942638788e-09
663000.0,5.87170694263879e-09
664000.0,5.871706942638783e-09
665000.0,5.871706942638787e-09
666000.0,5.8717069426387845e-09
667000.0,5.871706942638789e-09
668000.0,5.871706942638786e-09
669000.0,5.871706942638784e-09
670000.0,5.871706942638788e-09
671000.0,5.871706942638785e-09
672000.0,5.871706942638786e-09
673000.0,5.871706942638781e-09
674000.0,5.871706942638786e-09
675000.0,5.8717069426387845e-09
676000.0,5.871706942638784e-09
677000.0,5.87170694263879e-09
678000.0,5.871706942638781e-09
679000.0,5.871706942638785e-09
680000.0,5.871706942638783e-09
681000.0,5.871706942638786e-09
682000.0,5.871706942638784e-09
683000.0,5.871706942638785e-09
684000.0,5.871706942638789e-09
685000.0,5.871706942638782e-09
686000.0,5.871706942638788e-09
687000.0,5.871706942638785e-09
688000.0,5.871706942638786e-09
689000.0,5.871706942638785e-09
690000.0,5.871706942638782e-09
691000.0,5.8717069426387845e-09
692000.0,5.871706942638785e-09
693000.0,5.871706942638785e-09
694000.0,5.871706942638789e-09
695000.0,5.871706942638782e-09
696000.0,5.871706942638784e-09
697000.0,5.871706942638786e-09
698000.0,5.871706942638788e-09
699000.0,5.871706942638783e-09
700000.0,5.8717069426387845e-09
701000.0,5.871706942638786e-09
702000.0,5.871706942638787e-09
703000.0,5.8717069426387845e-09
704000.0,5.871706942638785e-09
705000.0,5.871706942638787e-09
706000.0,5.871706942638786e-09
707000.0,5.871706942638784e-09
708000.0,5.871706942638786e-09
709000.0,5.871706942638785e-09
710000.0,5.871706942638783e-09
711000.0,5.87170694263878e-09
712000.0,5.871706942638784e-09
713000.0,5.871706942638785e-09
714000.0,5.871706942638786e-09
715000.0,5.871706942638789e-09
716000.0,5.871706942638782e-09
717000.0,5.871706942638785e-09
718000.0,5.871706942638782e-09
719000.0,5.871706942638786e-09
720000.0,5.871706942638782e-09
721000.0,5.871706942638784e-09
722000.0,5.871706942638789e-09
723000.0,5.8717069426387845e-09
724000.0,5.871706942638784e-09
725000.0,5.871706942638781e-09
726000.0,5.871706942638785e-09
727000.0,5.871706942638783e-09
728000.0,5.871706942638783e-09
729000.0,5.871706942638787e-09
730000.0,5.871706942638789e-09
731000.0,5.871706942638786e-09
732000.0,5.871706942638788e-09
733000.0,5.871706942638787e-09
734000.0,5.871706942638785e-09
735000.0,5.871706942638786e-09
736000.0,5.871706942638781e-09
737000.0,5.871706942638786e-09
738000.0,5.871706942638783e-09
739000.0,5.871706942638787e-09
740000.0,5.871706942638786e-09
741000.0,5.871706942638782e-09
742000.0,5.8717069426387845e-09
743000.0,5.8717069426387845e-09
744000.0,5.871706942638787e-09
745000.0,5.8717069426387845e-09
746000.0,5.871706942638782e-09
747000.0,5.871706942638785e-09
748000.0,5.871706942638785e-09
749000.0,5.8717069426387845e-09
750000.0,5.8717069426387845e-09
751000.0,5.8717069426387895e-09
752000.0,5.871706942638786e-09
753000.0,5.871706942638783e-09
754000.0,5.871706942638785e-09
755000.0,5.871706942638786e-09
756000.0,5.871706942638787e-09
757000.0,5.871706942638784e-09
758000.0,5.871706942638785e-09
759000.0,5.871706942638783e-09
760000.0,5.871706942638784e-09
761000.0,5.871706942638785e-09
762000.0,5.8717069426387895e-09
763000.0,5.871706942638785e-09
764000.0,5.871706942638788e-09
765000.0,5.871706942638783e-09
766000.0,5.871706942638784e-09
767000.0,5.8717069426387796e-09
768000.0,5.871706942638788e-09
769000.0,5.871706942638783e-09
770000.0,5.871706942638787e-09
771000.0,5.8717069426387845e-09
772000.0,5.871706942638787e-09
773000.0,5.8717069426387845e-09
774000.0,5.871706942638784e-09
775000.0,5.871706942638785e-09
776000.0,5.871706942638786e-09
777000.0,5.871706942638785e-09
778000.0,5.871706942638783e-09
779000.0,5.8717069426387895e-09
780000.0,5.871706942638784e-09
781000.0,5.871706942638786e-09
782000.0,5.871706942638787e-09
783000.0,5.871706942638783e-09
784000.0,5.871706942638785e-09
785000.0,5.8717069426387845e-09
786000.0,5.871706942638786e-09
787000.0,5.871706942638784e-09
788000.0,5.871706942638783e-09
789000.0,5.8717069426387845e-09
790000.0,5.8717069426387845e-09
791000.0,5.871706942638788e-09
792000.0,5.871706942638787e-09
793000.0,5.871706942638781e-09
794000.0,5.8717069426387845e-09
795000.0,5.871706942638785e-09
796000.0,5.871706942638787e-09
797000.0,5.8717069426387845e-09
798000.0,5.871706942638784e-09
799000.0,5.871706942638783e-09
800000.0,5.871706942638783e-09
801000.0,5.871706942638783e-09
802000.0,5.871706942638782e-09
803000.0,5.871706942638788e-09
804000.0,5.871706942638784e-09
805000.0,5.871706942638787e-09
806000.0,5.871706942638782e-09
807000.0,5.8717069426387895e-09
808000.0,5.871706942638784e-09
809000.0,5.871706942638785e-09
810000.0,5.871706942638789e-09
811000.0,5.871706942638782e-09
812000.0,5.871706942638786e-09
813000.0,5.871706942638785e-09
814000.0,5.871706942638788e-09
815000.0,5.871706942638784e-09
816000.0,5.871706942638783e-09
817000.0,5.871706942638784e-09
818000.0,5.871706942638785e-09
819000.0,5.871706942638785e-09
820000.0,5.871706942638787e-09
821000.0,5.8717069426387845e-09
822000.0,5.871706942638784e-09
823000.0,5.871706942638784e-09
824000.0,5.8717069426387845e-09
825000.0,5.871706942638785e-09
826000.0,5.871706942638789e-09
827000.0,5.871706942638786e-09
828000.0,5.871706942638784e-09
829000.0,5.871706942638786e-09
830000.0,5.871706942638783e-09
831000.0,5.871706942638786e-09
832000.0,5.871706942638786e-09
833000.0,5.8717069426387845e-09
834000.0,5.871706942638785e-09
835000.0,5.871706942638788e-09
836000.0,5.871706942638785e-09
837000.0,5.871706942638788e-09
838000.0,5.871706942638787e-09
839000.0,5.871706942638785e-09
840000.0,5.871706942638788e-09
841000.0,5.871706942638782e-09
842000.0,5.871706942638789e-09
843000.0,5.871706942638785e-09
844000.0,5.871706942638784e-09
845000.0,5.8717069426387845e-09
846000.0,5.87170694263878e-09
847000.0,5.871706942638788e-09
848000.0,5.8717069426387845e-09
849000.0,5.871706942638785e-09
850000.0,5.871706942638784e-09
851000.0,5.871706942638782e-09
852000.0,5.871706942638785e-09
853000.0,5.871706942638782e-09
854000.0,5.871706942638786e-09
855000.0,5.8717069426387845e-09
856000.0,5.871706942638787e-09
857000.0,5.871706942638782e-09
858000.0,5.871706942638785e-09
859000.0,5.871706942638787e-09
860000.0,5.871706942638785e-09
861000.0,5.8717069426387845e-09
862000.0,5.87170694263879e-09
863000.0,5.871706942638782e-09
864000.0,5.8717069426387845e-09
865000.0,5.8717069426387845e-09
866000.0,5.871706942638789e-09
867000.0,5.871706942638785e-09
868000.0,5.8717069426387845e-09
869000.0,5.8717069426387845e-09
870000.0,5.871706942638784e-09
871000.0,5.871706942638788e-09
872000.0,5.87170694263878e-09
873000.0,5.871706942638782e-09
874000.0,5.871706942638782e-09
875000.0,5.871706942638786e-09
876000.0,5.871706942638783e-09
877000.0,5.871706942638788e-09
878000.0,5.871706942638782e-09
879000.0,5.871706942638788e-09
880000.0,5.871706942638787e-09
881000.0,5.871706942638786e-09
882000.0,5.871706942638787e-09
883000.0,5.8717069426387895e-09
884000.0,5.871706942638783e-09
885000.0,5.8717069426387845e-09
886000.0,5.871706942638785e-09
887000.0,5.871706942638788e-09
888000.0,5.871706942638783e-09
889000.0,5.871706942638785e-09
890000.0,5.871706942638787e-09
891000.0,5.871706942638785e-09
892000.0,5.871706942638783e-09
893000.0,5.871706942638781e-09
894000.0,5.871706942638787e-09
895000.0,5.8717069426387845e-09
896000.0,5.871706942638786e-09
897000.0,5.871706942638788e-09
898000.0,5.871706942638785e-09
899000.0,5.871706942638786e-09
900000.0,5.871706942638782e-09
901000.0,5.871706942638784e-09
902000.0,5.8717069426387845e-09
903000.0,5.8717069426387845e-09
904000.0,5.871706942638789e-09
905000.0,5.871706942638781e-09
906000.0,5.871706942638786e-09
907000.0,5.871706942638784e-09
908000.0,5.871706942638785e-09
909000.0,5.871706942638784e-09
910000.0,5.871706942638784e-09
911000.0,5.871706942638786e-09
912000.0,5.871706942638786e-09
913000.0,5.871706942638783e-09
914000.0,5.871706942638788e-09
915000.0,5.871706942638785e-09
916000.0,5.871706942638785e-09
917000.0,5.871706942638786e-09
918000.0,5.871706942638789e-09
919000.0,5.8717069426387845e-09
920000.0,5.871706942638786e-09
921000.0,5.871706942638789e-09
922000.0,5.871706942638783e-09
923000.0,5.871706942638787e-09
924000.0,5.871706942638784e-09
925000.0,5.871706942638789e-09
926000.0,5.871706942638784e-09
927000.0,5.8717069426387845e-09
928000.0,5.8717069426387845e-09
929000.0,5.8717069426387845e-09
930000.0,5.871706942638787e-09
931000.0,5.8717069426387845e-09
932000.0,5.871706942638787e-09
933000.0,5.871706942638787e-09
934000.0,5.871706942638784e-09
935000.0,5.871706942638781e-09
936000.0,5.871706942638785e-09
937000.0,5.871706942638786e-09
938000.0,5.8717069426387845e-09
939000.0,5.871706942638782e-09
940000.0,5.871706942638785e-09
941000.0,5.871706942638785e-09
942000.0,5.871706942638788e-09
943000.0,5.871706942638782e-09
944000.0,5.871706942638786e-09
945000.0,5.871706942638786e-09
946000.0,5.871706942638782e-09
947000.0,5.871706942638786e-09
948000.0,5.8717069426387845e-09
949000.0,5.871706942638781e-09
950000.0,5.871706942638787e-09
951000.0,5.871706942638789e-09
952000.0,5.8717069426387845e-09
953000.0,5.871706942638787e-09
954000.0,5.871706942638786e-09
955000.0,5.871706942638785e-09
956000.0,5.871706942638783e-09
957000.0,5.8717069426387845e-09
958000.0,5.871706942638782e-09
959000.0,5.8717069426387845e-09
960000.0,5.871706942638785e-09
961000.0,5.871706942638788e-09
962000.0,5.871706942638784e-09
963000.0,5.871706942638787e-09
964000.0,5.871706942638788e-09
965000.0,5.871706942638785e-09
966000.0,5.8717069426387845e-09
967000.0,5.871706942638789e-09
968000.0,5.871706942638783e-09
969000.0,5.871706942638784e-09
970000.0,5.871706942638784e-09
971000.0,5.871706942638789e-09
972000.0,5.871706942638783e-09
973000.0,5.871706942638784e-09
974000.0,5.871706942638788e-09
975000.0,5.8717069426387845e-09
976000.0,5.871706942638786e-09
977000.0,5.871706942638784e-09
978000.0,5.871706942638786e-09
979000.0,5.871706942638784e-09
980000.0,5.8717069426387845e-09
981000.0,5.871706942638784e-09
982000.0,5.871706942638789e-09
983000.0,5.871706942638784e-09
984000.0,5.871706942638782e-09
985000.0,5.871706942638783e-09
986000.0,5.871706942638785e-09
987000.0,5.871706942638786e-09
988000.0,5.871706942638789e-09
989000.0,5.871706942638782e-09
990000.0,5.871706942638784e-09
991000.0,5.871706942638783e-09
992000.0,5.871706942638785e-09
993000.0,5.871706942638788e-09
994000.0,5.871706942638788e-09
995000.0,5.871706942638789e-09
996000.0,5.871706942638784e-09
997000.0,5.871706942638783e-09
998000.0,5.871706942638784e-09
999000.0,5.871706942638784e-09
1000000.0,5.871706942638789e-09
