M.L_b.DIC Time [a],M.L_b.DIC DIC [mol/kg]
501000.0,0.0019409118998328309
502000.0,0.0019409118998328307
503000.0,0.001940911899832831
504000.0,0.001940911899832831
505000.0,0.001940911899832831
506000.0,0.001940911899832831
507000.0,0.001940911899832831
508000.0,0.001940911899832831
509000.0,0.0019409118998328307
510000.0,0.0019409118998328313
511000.0,0.0019409118998328313
512000.0,0.001940911899832831
513000.0,0.0019409118998328309
514000.0,0.0019409118998328309
515000.0,0.001940911899832831
516000.0,0.0019409118998328307
517000.0,0.001940911899832831
518000.0,0.0019409118998328313
519000.0,0.001940911899832831
520000.0,0.0019409118998328309
521000.0,0.0019409118998328313
522000.0,0.001940911899832831
523000.0,0.0019409118998328307
524000.0,0.0019409118998328309
525000.0,0.0019409118998328313
526000.0,0.001940911899832831
527000.0,0.0019409118998328309
528000.0,0.001940911899832831
529000.0,0.0019409118998328307
530000.0,0.0019409118998328309
531000.0,0.0019409118998328307
532000.0,0.001940911899832831
533000.0,0.001940911899832831
534000.0,0.0019409118998328309
535000.0,0.001940911899832831
536000.0,0.001940911899832831
537000.0,0.0019409118998328309
538000.0,0.0019409118998328309
539000.0,0.0019409118998328313
540000.0,0.001940911899832831
541000.0,0.0019409118998328309
542000.0,0.001940911899832831
543000.0,0.001940911899832831
544000.0,0.0019409118998328309
545000.0,0.001940911899832831
546000.0,0.0019409118998328313
547000.0,0.0019409118998328309
548000.0,0.0019409118998328309
549000.0,0.001940911899832831
550000.0,0.001940911899832831
551000.0,0.0019409118998328309
552000.0,0.001940911899832831
553000.0,0.001940911899832831
554000.0,0.0019409118998328309
555000.0,0.0019409118998328309
556000.0,0.001940911899832831
557000.0,0.0019409118998328309
558000.0,0.0019409118998328309
559000.0,0.001940911899832831
560000.0,0.001940911899832831
561000.0,0.0019409118998328309
562000.0,0.0019409118998328309
563000.0,0.0019409118998328309
564000.0,0.001940911899832831
565000.0,0.0019409118998328309
566000.0,0.001940911899832831
567000.0,0.001940911899832831
568000.0,0.001940911899832831
569000.0,0.0019409118998328309
570000.0,0.001940911899832831
571000.0,0.001940911899832831
572000.0,0.0019409118998328305
573000.0,0.0019409118998328313
574000.0,0.0019409118998328309
575000.0,0.001940911899832831
576000.0,0.0019409118998328307
577000.0,0.001940911899832831
578000.0,0.001940911899832831
579000.0,0.0019409118998328309
580000.0,0.0019409118998328307
581000.0,0.0019409118998328309
582000.0,0.0019409118998328309
583000.0,0.0019409118998328309
584000.0,0.001940911899832831
585000.0,0.001940911899832831
586000.0,0.0019409118998328309
587000.0,0.0019409118998328309
588000.0,0.0019409118998328309
589000.0,0.0019409118998328313
590000.0,0.001940911899832831
591000.0,0.0019409118998328309
592000.0,0.001940911899832831
593000.0,0.0019409118998328309
594000.0,0.0019409118998328313
595000.0,0.0019409118998328313
596000.0,0.001940911899832831
597000.0,0.0019409118998328309
598000.0,0.001940911899832831
599000.0,0.001940911899832831
600000.0,0.0019409118998328307
601000.0,0.0019409118998328313
602000.0,0.001940911899832831
603000.0,0.001940911899832831
604000.0,0.001940911899832831
605000.0,0.001940911899832831
606000.0,0.001940911899832831
607000.0,0.0019409118998328309
608000.0,0.0019409118998328309
609000.0,0.0019409118998328313
610000.0,0.001940911899832831
611000.0,0.0019409118998328309
612000.0,0.001940911899832831
613000.0,0.001940911899832831
614000.0,0.0019409118998328309
615000.0,0.001940911899832831
616000.0,0.001940911899832831
617000.0,0.0019409118998328309
618000.0,0.001940911899832831
619000.0,0.001940911899832831
620000.0,0.001940911899832831
621000.0,0.0019409118998328309
622000.0,0.0019409118998328309
623000.0,0.0019409118998328313
624000.0,0.001940911899832831
625000.0,0.0019409118998328309
626000.0,0.0019409118998328313
627000.0,0.001940911899832831
628000.0,0.0019409118998328309
629000.0,0.0019409118998328309
630000.0,0.001940911899832831
631000.0,0.001940911899832831
632000.0,0.0019409118998328309
633000.0,0.001940911899832831
634000.0,0.0019409118998328309
635000.0,0.0019409118998328309
636000.0,0.0019409118998328309
637000.0,0.001940911899832831
638000.0,0.001940911899832831
639000.0,0.0019409118998328309
640000.0,0.001940911899832831
641000.0,0.001940911899832831
642000.0,0.001940911899832831
643000.0,0.0019409118998328313
644000.0,0.0019409118998328313
645000.0,0.0019409118998328309
646000.0,0.0019409118998328309
647000.0,0.001940911899832831
648000.0,0.001940911899832831
649000.0,0.0019409118998328309
650000.0,0.001940911899832831
651000.0,0.001940911899832831
652000.0,0.001940911899832831
653000.0,0.0019409118998328307
654000.0,0.001940911899832831
655000.0,0.001940911899832831
656000.0,0.0019409118998328309
657000.0,0.001940911899832831
658000.0,0.0019409118998328309
659000.0,0.0019409118998328309
660000.0,0.0019409118998328309
661000.0,0.001940911899832831
662000.0,0.001940911899832831
663000.0,0.0019409118998328309
664000.0,0.001940911899832831
665000.0,0.0019409118998328313
666000.0,0.0019409118998328309
667000.0,0.001940911899832831
668000.0,0.001940911899832831
669000.0,0.0019409118998328309
670000.0,0.0019409118998328309
671000.0,0.0019409118998328309
672000.0,0.001940911899832831
673000.0,0.0019409118998328309
674000.0,0.001940911899832831
675000.0,0.001940911899832831
676000.0,0.0019409118998328309
677000.0,0.0019409118998328309
678000.0,0.0019409118998328307
679000.0,0.0019409118998328313
680000.0,0.0019409118998328309
681000.0,0.0019409118998328309
682000.0,0.0019409118998328313
683000.0,0.001940911899832831
684000.0,0.001940911899832831
685000.0,0.001940911899832831
686000.0,0.0019409118998328313
687000.0,0.0019409118998328309
688000.0,0.0019409118998328309
689000.0,0.0019409118998328313
690000.0,0.0019409118998328309
691000.0,0.0019409118998328309
692000.0,0.001940911899832831
693000.0,0.0019409118998328313
694000.0,0.001940911899832831
695000.0,0.0019409118998328309
696000.0,0.001940911899832831
697000.0,0.001940911899832831
698000.0,0.0019409118998328309
699000.0,0.0019409118998328307
700000.0,0.001940911899832831
701000.0,0.001940911899832831
702000.0,0.0019409118998328309
703000.0,0.0019409118998328313
704000.0,0.001940911899832831
705000.0,0.0019409118998328309
706000.0,0.001940911899832831
707000.0,0.001940911899832831
708000.0,0.001940911899832831
709000.0,0.0019409118998328309
710000.0,0.0019409118998328309
711000.0,0.0019409118998328309
712000.0,0.0019409118998328307
713000.0,0.001940911899832831
714000.0,0.001940911899832831
715000.0,0.001940911899832831
716000.0,0.0019409118998328309
717000.0,0.001940911899832831
718000.0,0.0019409118998328309
719000.0,0.0019409118998328307
720000.0,0.0019409118998328307
721000.0,0.001940911899832831
722000.0,0.001940911899832831
723000.0,0.0019409118998328307
724000.0,0.001940911899832831
725000.0,0.0019409118998328309
726000.0,0.0019409118998328309
727000.0,0.0019409118998328307
728000.0,0.001940911899832831
729000.0,0.0019409118998328313
730000.0,0.001940911899832831
731000.0,0.0019409118998328313
732000.0,0.001940911899832831
733000.0,0.0019409118998328309
734000.0,0.0019409118998328313
735000.0,0.0019409118998328313
736000.0,0.001940911899832831
737000.0,0.001940911899832831
738000.0,0.001940911899832831
739000.0,0.001940911899832831
740000.0,0.0019409118998328309
741000.0,0.0019409118998328307
742000.0,0.001940911899832831
743000.0,0.0019409118998328309
744000.0,0.0019409118998328309
745000.0,0.001940911899832831
746000.0,0.0019409118998328309
747000.0,0.0019409118998328309
748000.0,0.0019409118998328309
749000.0,0.0019409118998328313
750000.0,0.001940911899832831
751000.0,0.001940911899832831
752000.0,0.001940911899832831
753000.0,0.0019409118998328307
754000.0,0.0019409118998328309
755000.0,0.0019409118998328313
756000.0,0.001940911899832831
757000.0,0.0019409118998328309
758000.0,0.0019409118998328307
759000.0,0.0019409118998328309
760000.0,0.0019409118998328309
761000.0,0.0019409118998328309
762000.0,0.001940911899832831
763000.0,0.0019409118998328313
764000.0,0.001940911899832831
765000.0,0.0019409118998328309
766000.0,0.001940911899832831
767000.0,0.0019409118998328307
768000.0,0.0019409118998328309
769000.0,0.001940911899832831
770000.0,0.0019409118998328313
771000.0,0.001940911899832831
772000.0,0.0019409118998328309
773000.0,0.0019409118998328309
774000.0,0.001940911899832831
775000.0,0.0019409118998328307
776000.0,0.0019409118998328309
777000.0,0.0019409118998328309
778000.0,0.0019409118998328309
779000.0,0.001940911899832831
780000.0,0.001940911899832831
781000.0,0.001940911899832831
782000.0,0.0019409118998328309
783000.0,0.0019409118998328307
784000.0,0.0019409118998328313
785000.0,0.0019409118998328309
786000.0,0.0019409118998328309
787000.0,0.001940911899832831
788000.0,0.0019409118998328309
789000.0,0.0019409118998328307
790000.0,0.0019409118998328313
791000.0,0.0019409118998328313
792000.0,0.001940911899832831
793000.0,0.0019409118998328307
794000.0,0.001940911899832831
795000.0,0.001940911899832831
796000.0,0.0019409118998328309
797000.0,0.0019409118998328307
798000.0,0.0019409118998328313
799000.0,0.0019409118998328309
800000.0,0.0019409118998328307
801000.0,0.001940911899832831
802000.0,0.0019409118998328307
803000.0,0.0019409118998328309
804000.0,0.001940911899832831
805000.0,0.001940911899832831
806000.0,0.0019409118998328309
807000.0,0.001940911899832831
808000.0,0.001940911899832831
809000.0,0.001940911899832831
810000.0,0.001940911899832831
811000.0,0.001940911899832831
812000.0,0.0019409118998328313
813000.0,0.001940911899832831
814000.0,0.001940911899832831
815000.0,0.001940911899832831
816000.0,0.0019409118998328309
817000.0,0.0019409118998328309
818000.0,0.0019409118998328309
819000.0,0.0019409118998328313
820000.0,0.001940911899832831
821000.0,0.0019409118998328309
822000.0,0.001940911899832831
823000.0,0.0019409118998328309
824000.0,0.0019409118998328309
825000.0,0.001940911899832831
826000.0,0.001940911899832831
827000.0,0.001940911899832831
828000.0,0.0019409118998328309
829000.0,0.001940911899832831
830000.0,0.001940911899832831
831000.0,0.0019409118998328307
832000.0,0.001940911899832831
833000.0,0.001940911899832831
834000.0,0.001940911899832831
835000.0,0.001940911899832831
836000.0,0.0019409118998328309
837000.0,0.001940911899832831
838000.0,0.0019409118998328309
839000.0,0.001940911899832831
840000.0,0.001940911899832831
841000.0,0.0019409118998328309
842000.0,0.001940911899832831
843000.0,0.001940911899832831
844000.0,0.0019409118998328307
845000.0,0.0019409118998328307
846000.0,0.0019409118998328309
847000.0,0.001940911899832831
848000.0,0.001940911899832831
849000.0,0.0019409118998328309
850000.0,0.0019409118998328313
851000.0,0.001940911899832831
852000.0,0.0019409118998328309
853000.0,0.0019409118998328309
854000.0,0.0019409118998328313
855000.0,0.001940911899832831
856000.0,0.0019409118998328309
857000.0,0.001940911899832831
858000.0,0.001940911899832831
859000.0,0.0019409118998328309
860000.0,0.001940911899832831
861000.0,0.0019409118998328309
862000.0,0.0019409118998328313
863000.0,0.0019409118998328309
864000.0,0.001940911899832831
865000.0,0.001940911899832831
866000.0,0.0019409118998328309
867000.0,0.001940911899832831
868000.0,0.001940911899832831
869000.0,0.001940911899832831
870000.0,0.0019409118998328307
871000.0,0.001940911899832831
872000.0,0.0019409118998328307
873000.0,0.0019409118998328307
874000.0,0.001940911899832831
875000.0,0.0019409118998328313
876000.0,0.001940911899832831
877000.0,0.0019409118998328309
878000.0,0.001940911899832831
879000.0,0.001940911899832831
880000.0,0.0019409118998328309
881000.0,0.001940911899832831
882000.0,0.001940911899832831
883000.0,0.001940911899832831
884000.0,0.0019409118998328309
885000.0,0.0019409118998328309
886000.0,0.001940911899832831
887000.0,0.0019409118998328309
888000.0,0.0019409118998328307
889000.0,0.0019409118998328313
890000.0,0.001940911899832831
891000.0,0.001940911899832831
892000.0,0.0019409118998328309
893000.0,0.0019409118998328307
894000.0,0.0019409118998328309
895000.0,0.001940911899832831
896000.0,0.0019409118998328313
897000.0,0.0019409118998328313
898000.0,0.0019409118998328309
899000.0,0.0019409118998328313
900000.0,0.001940911899832831
901000.0,0.0019409118998328309
902000.0,0.001940911899832831
903000.0,0.0019409118998328313
904000.0,0.001940911899832831
905000.0,0.0019409118998328309
906000.0,0.001940911899832831
907000.0,0.0019409118998328309
908000.0,0.0019409118998328309
909000.0,0.001940911899832831
910000.0,0.0019409118998328313
911000.0,0.0019409118998328309
912000.0,0.0019409118998328309
913000.0,0.001940911899832831
914000.0,0.001940911899832831
915000.0,0.0019409118998328309
916000.0,0.001940911899832831
917000.0,0.001940911899832831
918000.0,0.001940911899832831
919000.0,0.0019409118998328309
920000.0,0.0019409118998328313
921000.0,0.001940911899832831
922000.0,0.0019409118998328305
923000.0,0.0019409118998328309
924000.0,0.0019409118998328313
925000.0,0.001940911899832831
926000.0,0.0019409118998328309
927000.0,0.001940911899832831
928000.0,0.001940911899832831
929000.0,0.0019409118998328307
930000.0,0.001940911899832831
931000.0,0.001940911899832831
932000.0,0.001940911899832831
933000.0,0.001940911899832831
934000.0,0.001940911899832831
935000.0,0.0019409118998328309
936000.0,0.0019409118998328309
937000.0,0.0019409118998328309
938000.0,0.0019409118998328309
939000.0,0.001940911899832831
940000.0,0.0019409118998328309
941000.0,0.0019409118998328313
942000.0,0.001940911899832831
943000.0,0.0019409118998328305
944000.0,0.001940911899832831
945000.0,0.001940911899832831
946000.0,0.001940911899832831
947000.0,0.001940911899832831
948000.0,0.001940911899832831
949000.0,0.0019409118998328307
950000.0,0.0019409118998328309
951000.0,0.001940911899832831
952000.0,0.001940911899832831
953000.0,0.001940911899832831
954000.0,0.0019409118998328309
955000.0,0.001940911899832831
956000.0,0.001940911899832831
957000.0,0.0019409118998328307
958000.0,0.001940911899832831
959000.0,0.001940911899832831
960000.0,0.0019409118998328309
961000.0,0.0019409118998328309
962000.0,0.001940911899832831
963000.0,0.001940911899832831
964000.0,0.0019409118998328309
965000.0,0.0019409118998328313
966000.0,0.0019409118998328313
967000.0,0.0019409118998328313
968000.0,0.0019409118998328309
969000.0,0.001940911899832831
970000.0,0.0019409118998328309
971000.0,0.0019409118998328309
972000.0,0.001940911899832831
973000.0,0.0019409118998328309
974000.0,0.001940911899832831
975000.0,0.0019409118998328309
976000.0,0.0019409118998328313
977000.0,0.0019409118998328309
978000.0,0.0019409118998328309
979000.0,0.001940911899832831
980000.0,0.0019409118998328313
981000.0,0.0019409118998328309
982000.0,0.001940911899832831
983000.0,0.0019409118998328309
984000.0,0.001940911899832831
985000.0,0.0019409118998328309
986000.0,0.001940911899832831
987000.0,0.001940911899832831
988000.0,0.0019409118998328313
989000.0,0.0019409118998328309
990000.0,0.001940911899832831
991000.0,0.0019409118998328309
992000.0,0.0019409118998328309
993000.0,0.001940911899832831
994000.0,0.001940911899832831
995000.0,0.001940911899832831
996000.0,0.0019409118998328309
997000.0,0.0019409118998328309
998000.0,0.001940911899832831
999000.0,0.0019409118998328307
1000000.0,0.0019409118998328313
